fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_visualsFactionNamesHeader,,,,Map labels,,Header,Map labels,,,,,,,,,Map - Visuals
kmu_politicalMapNameMinFontSize,,,,Name min font size,,Double,200,,,,The smallest height (world units) a line of a map label may render at - the readability floor. A cluster too small to hold even one line this tall anywhere shows no name. Default: 200.,,,0,2000,Map - Visuals
kmu_politicalMapNameMaxFontSize,,,,Name max font size,,Double,1200,,,,"The largest height (world units) a line of a map label may render at, so a roomy cluster does not draw an oversized label. The upper bound of the font-size fit. Default: 1200.",,,0,4000,Map - Visuals
kmu_politicalMapNameMaxLines,,,,Name max lines,,Int,3,,,,"The most lines a map label may wrap into, on word boundaries. A multi-line block is chosen only when it renders a strictly larger font than the single long line would - wrapping shortens the widest line and spends the cluster's spare girth. 1 forces single-line names. Default: 3.",,,1,3,Map - Visuals
kmu_politicalMapNameLineSpacing,,,,Name line spacing,,Double,1.15,,,,"The line-height multiple between a multi-line name's stacked lines, so a two- or three-line block is that much taller than the raw line heights. 1 sets the lines flush. Default: 1.15.",,,1,2,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_mapVisualsHoveringHeader,,,,Hovering,,Header,Hovering,,,,,,,,,Map - Visuals
kmu_mapVisualsHoveringEnabled,,,,Enable hovering,,Boolean,TRUE,,,,"Master switch for everything the map does in answer to the cursor, on every map layer: the hover effects (the halo around the hovered territory and the wash on its cell) and the hover tooltip (the box naming what you are pointing at). Turn off to leave the map unresponsive to hovering - this also skips the per-frame cursor read behind both, so hovering costs nothing while it is off. The two switches below turn off one kind of answer at a time, and each layer has the same pair on its own tab. Default: true.",,,,,Map - Visuals
kmu_politicalMapHoverEnabled,,,,Enable hover effects,,Boolean,TRUE,,,,"Whether the map lights up under the cursor, on every map layer: a halo blooms around the hovered territory and a wash lifts the hovered system's own cell. Turn off to leave the hover tooltip working while nothing is painted over the map. Ignored while Enable hovering is off. Default: true.",,,,,Map - Visuals
kmu_politicalMapHoverTooltipEnabled,,,,Enable hover tooltips,,Boolean,TRUE,,,,"Whether the hover tooltip - the small box that appears at the cursor naming the star system under it (and its owner) - shows, on every map layer. Separate from Enable hover effects above (the halo and cell wash); this is the info box. Ignored while Enable hovering is off. Default: true.",,,,,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_tooltips_density_header,,,,Hover tooltip - density,,Header,Hover tooltip - density,,,,,,,,,Map - Visuals
kmu_map_visuals_tooltips_density_nestingLevelShrink,,,,Tooltip nesting level shrink,,Double,0,,,,"How much smaller each step of indent inside a hover tooltip draws than the step above it, in pixels. 0 draws the whole box at one size and leaves the indent alone to say how deep a line sits; 2 steps a four-level breakdown down from 15 to 9, fitting more into the box at the cost of legibility. Default: 0.",,,0,6,Map - Visuals
kmu_map_visuals_tooltips_density_lineGap,,,,Tooltip line gap,,Double,4,,,,"The room left under a line of a hover tooltip before the next one, in pixels. Applies wherever the two sliders below do not, so it is the spacing between the box's headings and the things listed directly under them. Default: 4.",,,0,12,Map - Visuals
kmu_map_visuals_tooltips_density_tier2LineGap,,,,Tooltip tier 2 line gap,,Double,3,,,,"The room left under a line two steps in from the box's own heading, in pixels - where a box states the terms one listed thing's number was summed from. On the political map those are a colony's size, stability and patrols: a long run of lines that a tighter gap packs down without touching the rest of the box. Default: 3.",,,0,12,Map - Visuals
kmu_map_visuals_tooltips_density_tier3LineGap,,,,Tooltip tier 3 line gap,,Double,1,,,,"The room left under a line three steps in, in pixels - where one of those terms breaks down further. On the political map those are the small, medium and large patrols counted behind a colony's patrol term, read as one tally and so tightened hardest. Default: 1.",,,0,12,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_tooltips_leader_header,,,,Hover tooltip - connecting lines,,Header,Hover tooltip - connecting lines,,,,,,,,,Map - Visuals
kmu_map_visuals_tooltips_leader_thickness,,,,Thickness,,Double,1,,,,"How thick the line running from a label across to its value in a hover tooltip is, in pixels. The value column sits at the box's right edge however short the label is, so the line is what carries the eye across the gap between them. 0 draws no lines at all. Below 1 the line no longer covers a whole pixel row, so it strengthens and fades as the box follows the cursor - to make it lighter, use the opacity below instead. Default: 1.",,,0,4,Map - Visuals
kmu_map_visuals_tooltips_leader_opacity,,,,Opacity,,Double,0.65,,,,"How strongly that line draws, as a fraction of the tooltip's own opacity. A solid line reads heavier than text of the same shade, because letters spend much of their edge half-transparent where a line does not - so a value below 1 is what sets the line level with the greyed-out text either side of it rather than above it. 0 draws no lines at all. Default: 0.65.",,,0,1,Map - Visuals
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_visualsFactionHeader,,,,Faction systems,,Header,Faction systems,,,,,,,,,Map - Politics - Visuals
kmu_politicalMapFactionOuterBorderColor,,,,Outer border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette colour the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapFactionOuterBorderOpacity,,,,Outer border opacity,,Double,1,,,,Political map opacity of the outer (national) border for faction systems. Default: 1.,,,0,1,Map - Politics - Visuals
kmu_politicalMapFactionOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for faction systems, in pixels. Default: 3.",,,0.5,100,Map - Politics - Visuals
kmu_politicalMapFactionInnerBorderColor,,,,Inner border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette colour the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapFactionInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,Political map opacity of the inner (province seam) borders for faction systems. Default: 0.1.,,,0,1,Map - Politics - Visuals
kmu_politicalMapFactionInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for faction systems, in pixels. Default: 5.",,,0.5,100,Map - Politics - Visuals
kmu_politicalMapFactionFillColor,,,,Fill colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette colour the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapFactionFillOpacity,,,,Fill opacity,,Double,0.4,,,,Political map fill opacity for faction systems. Default: 0.4.,,,0,1,Map - Politics - Visuals
kmu_politicalMapFactionNameOpacity,,,,Name opacity,,Double,1,,,,"How opaque each faction cluster's name draws, as a fraction of its owner's colour: 1 draws faction names at full strength, lower fades only the faction names so they recede behind the fills and borders. Independent space's names have their own Name opacity. The map's own zoom fade still dims names further at the edges of its zoom range. Default: 1.",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_visualsIndependentHeader,,,,Independent systems,,Header,Independent systems,,,,,,,,,Map - Politics - Visuals
kmu_politicalMapIndependentOuterBorderColor,,,,Outer border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette colour the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapIndependentOuterBorderOpacity,,,,Outer border opacity,,Double,0.5,,,,Political map opacity of the outer (national) border for independent-held systems. Default: 0.5.,,,0,1,Map - Politics - Visuals
kmu_politicalMapIndependentOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for independent-held systems, in pixels. Default: 3.",,,0.5,100,Map - Politics - Visuals
kmu_politicalMapIndependentInnerBorderColor,,,,Inner border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette colour the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapIndependentInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,Political map opacity of the inner (province seam) borders for independent-held systems. Default: 0.1.,,,0,1,Map - Politics - Visuals
kmu_politicalMapIndependentInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for independent-held systems, in pixels. Default: 5.",,,0.5,100,Map - Politics - Visuals
kmu_politicalMapIndependentFillColor,,,,Fill colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette colour the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapIndependentFillOpacity,,,,Fill opacity,,Double,0.2,,,,Political map fill opacity for independent-held systems. Default: 0.2.,,,0,1,Map - Politics - Visuals
kmu_politicalMapIndependentNameOpacity,,,,Name opacity,,Double,1,,,,"How opaque each independent-held cluster's name draws, as a fraction of its owner's colour: 1 draws independent names at full strength, lower fades only the independent names so they recede behind the fills and borders. Faction systems have their own Name opacity. The map's own zoom fade still dims names further at the edges of its zoom range. Default: 1.",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_visualsDecivilisedHeader,,,,Decivilised systems,,Header,Decivilised systems,,,,,,,,,Map - Politics - Visuals
kmu_politicalMapDecivilisedBorderOpacity,,,,Border opacity,,Double,0.35,,,,"Political map outline opacity for decivilised systems - known dead colonies, drawn in the shared neutral colour. 0 hides the outline. Default: 0.35.",,,0,1,Map - Politics - Visuals
kmu_politicalMapDecivilisedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for decivilised systems, in pixels. Default: 3.",,,0.5,100,Map - Politics - Visuals
kmu_politicalMapDecivilisedFillOpacity,,,,Fill opacity,,Double,0.2,,,,"Political map fill opacity for decivilised systems - the neutral-colour wash inside each dead system's outline, so a dead colony reads as occupied territory rather than a bare ring. 0 leaves it unfilled and draws the outline alone. Default: 0.2.",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_visualsUninhabitedHeader,,,,Uninhabited systems,,Header,Uninhabited systems,,,,,,,,,Map - Politics - Visuals
kmu_politicalMapUninhabitedBorderOpacity,,,,Border opacity,,Double,0.15,,,,Political map outline opacity for uninhabited systems (drawn only while the overlay sidebar's uninhabited-systems checkbox is on). Default: 0.15.,,,0,1,Map - Politics - Visuals
kmu_politicalMapUninhabitedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for uninhabited systems, in pixels. Default: 3.",,,0.5,100,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_visualsStyleMutatorsHeader,,,,Style mutators,,Header,Style mutators,,,,,,,,,Map - Politics - Visuals
kmu_politicalMapPresenceLightening,,,,Presence lightening,,Double,1.0,,,,"How far a system the spotlit faction lives in but does not claim is washed toward white, as the fraction of the way there: the cell keeps the shared neutral colour and only its brightness lifts, so it reads clear of the sunk greys around it without taking on a faction hue. 0 leaves it at the plain neutral, 1 goes to white. Default: 1.",,,0,1,Map - Politics - Visuals
kmu_politicalMapAllianceMutedOpacityModifier,,,,Muted element opacity modifier,,Double,0.5,,,,"How far the Mute non-allied factions toggle (in the Alliances view's on-map sidebar) dims a non-allied faction's borders, fills, and name, as a fraction of its normal opacity: 0.5 halves it, 0 hides it, 1 leaves it unchanged. Alliances are never dimmed. Ignored while Mute non-allied factions is off. Default: 0.5.",,,0,1,Map - Politics - Visuals
kmu_politicalMapDesaturationDarkening,,,,Desaturation darkening,,Double,0.3,,,,"How far a Desaturate sidebar toggle sinks a receded bloc's colour toward black, as the fraction of brightness removed: a desaturated bloc paints a uniform grey based on the Independent faction's own colour, darkened by this much so it reads behind genuine independent-held space. Applies wherever Desaturate recedes a bloc - the spotlight filter's faded backdrop (any bloc that is not spotlit, alliances included) and the Alliances view's non-allied factions. 0 leaves it at the Independent colour, 0.3 draws it 30%% darker, 1 goes to black. Desaturate starts on, so this applies from the first spotlight; it is read only while at least one Desaturate toggle is ticked. Default: 0.3.",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_presenceRibbons_header,,,,Presence bands,,Header,Presence bands,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_enabled,,,,Show presence bands,,Boolean,TRUE,,,,"Whether a system holding colonies of more than one faction draws a banded stroke inside its own cell border, with a run of colour per colony - the faction the cell is coloured for included, so the rivals beside it have a scale to read against. A system only one faction has colonies in stays bare, since its fill has already said everything a band could. Default: true.",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_width,,,,Band width,,Double,120,,,,"How thick the presence band is, in world units - the units the map's cells are cut in, so a band keeps the same share of its cell's outline at every zoom. Higher reads from further out; lower keeps it a fine line inside the border. Default: 120.",,,10,500,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_insetPad,,,,Band inset,,Double,60,,,,"How far clear of its cell's own border the presence band runs, in world units, so it reads as sitting inside the border rather than thickening it. Higher pulls the band deeper into the cell; 0 lays it against the border. A cell with no room for the band and this gap together draws none at all. Default: 60.",,,0,500,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_segmentLength,,,,Colony run length,,Int,3,,,,"How far the run one colony draws in the presence band reaches, measured in band widths. Read against the separator length below: the wider the gap between the two, the more one faction's stretch of band reads as several separate colonies rather than a single large holding. Default: 3.",,,1,10,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_interjectionLength,,,,Colony separator length,,Int,1,,,,"How far the darker parting between two colonies of the same faction reaches, measured in band widths. Only ever drawn within one faction's stretch - two factions' runs meet directly, so the colour change alone marks the handover. Default: 1.",,,1,10,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_minDrawnWidth,,,,Minimum drawn width,,Double,1.5,,,,"How thin the presence bands may become on screen, in pixels, before they stop drawing at all. Zoomed far enough out a world-sized band thins below a single pixel and degrades into a faint discolouring along the border instead of vanishing cleanly; this cuts it off before that. 0 draws the bands at every zoom. Default: 1.5.",,,0,20,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_visualsHoverHighlightHeader,,,,Hover highlight,,Header,Hover highlight,,,,,,,,,Map - Politics - Visuals
kmu_mapPoliticsVisualsHoverEffectsEnabled,,,,Enable hover effects,,Boolean,TRUE,,,,"Whether the political map paints its own hover highlight: a halo around the hovered territory and a wash over the hovered system's own cell, both in the hovered territory's colour. Turns the highlight off for this map alone and leaves every other map layer's alone; the Map - Visuals tab's Enable hover effects turns them all off at once. Ignored while either switch above it is off. Default: true.",,,,,Map - Politics - Visuals
kmu_politicalMapHoverHighlightColor,,,,Highlight colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color",,,"Which palette colour of the territory under the cursor the hover highlight draws in - both the halo around the hovered territory and the wash on the hovered system's own cell. Uninhabited and decivilised cells have no faction palette, so they highlight in the neutral colour. Use Enable hover effects above to switch the whole highlight off. Default: Primary faction color.",,,,,Map - Politics - Visuals
kmu_politicalMapHoverGlowOpacity,,,,Halo opacity,,Double,0.5,,,,"How bright the halo around the hovered territory burns at its inner edge, as an opacity: the innermost of its stacked strokes draws at this, and the outer ones fade away from it. 0 hides the halo, leaving only the hovered system's own cell wash. Default: 0.5.",,,0,1,Map - Politics - Visuals
kmu_politicalMapHoverGlowWidth,,,,Halo width,,Double,14,,,,"How far the halo blooms off the hovered territory's border, in pixels - the width of its widest, faintest stroke. Higher spreads a softer, wider glow; lower keeps it a tight rim on the border. Default: 14.",,,1,40,Map - Politics - Visuals
kmu_politicalMapHoverGlowLayers,,,,Halo layers,,Int,4,,,,"How many strokes the halo is built from, each wider and fainter than the last, so they add up into a soft outward falloff. More layers smooth the falloff at the cost of re-stroking the whole hovered border once more per layer; 1 draws a single flat rim. Default: 4.",,,1,8,Map - Politics - Visuals
kmu_politicalMapHoverGlowPulseStrength,,,,Halo pulse strength,,Double,0.25,,,,"How much of its opacity the halo gives up at the dimmest point of its pulse, as a fraction: 0.25 lets it breathe down to three quarters brightness and back, 0 holds it perfectly steady, 1 fades it out completely each cycle. Default: 0.25.",,,0,1,Map - Politics - Visuals
kmu_politicalMapHoverGlowPulsePeriod,,,,Halo pulse period,,Double,1.5,,,,"How long one full breath of the halo's pulse takes, in seconds - lower pulses faster. Ignored while Halo pulse strength is 0. Default: 1.5.",,,0.2,5,Map - Politics - Visuals
kmu_politicalMapHoverWashOpacity,,,,Cell wash opacity,,Double,0.35,,,,"How brightly the single star system under the cursor washes over its own coloured cell, as an opacity, so the exact system reads apart from the territory around it. 0 leaves only its outline. Default: 0.35.",,,0,1,Map - Politics - Visuals
kmu_politicalMapHoverWashOutlineOpacity,,,,Cell wash outline opacity,,Double,0.8,,,,"How brightly the hovered system's cell is traced all the way round, as an opacity. Kept separate from the wash because a system deep inside its own faction's territory draws no border of its own - the trace is the only thing that shows where its cell ends. 0 leaves only the wash. Default: 0.8.",,,0,1,Map - Politics - Visuals
kmu_politicalMapHoverWashOutlineWidth,,,,Cell wash outline width,,Double,2,,,,"Line width of the trace around the hovered system's cell, in pixels. Default: 2.",,,0.5,20,Map - Politics - Visuals
kmu_mapPoliticsVisualsHoverTooltipHeader,,,,Hover tooltip,,Header,Hover tooltip,,,,,,,,,Map - Politics - Visuals
kmu_mapPoliticsVisualsHoverTooltipEnabled,,,,Enable hover tooltip,,Boolean,TRUE,,,,"Whether the political map shows its own hover box - the hovered star system named, with the factions ranked behind the colour it is filled in. Turns the box off for this map alone and leaves every other map layer's alone; the Map - Visuals tab's Enable hover tooltips turns them all off at once. Ignored while either switch above it is off. Default: true.",,,,,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_politicalMapStabilityHeader,,,,Stability,,Header,Stability,,,,,,,,,Map - Politics - Domination
kmu_politicalMapStabilityWeighsDominance,,,,Stability weighs dominance,,Boolean,TRUE,,,,"Master switch for stability scaling. When on, each dominance factor (colony size, station bonus, patrols) is cut at low stability by its own low-stability penalty below, so a destabilised colony holds less of its system than a functioning one. Turn off to ignore stability entirely and rank colonies by their raw weighted size, station, and patrol sum. Default: true.",,,,,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_politicalMapColonySizeHeader,,,,Colony size,,Header,Colony size,,,,,,,,,Map - Politics - Domination
kmu_politicalMapColonySizeWeight,,,,Colony size weight,,Double,1,,,,"Multiply how much each colony's raw size weighs on its system's dominant faction, before stability scales it and the station and patrol bonuses are added. A hidden market uses this on whichever size the Hidden markets section selects. 1 counts size as-is; below 1 flattens the gap between large and small colonies, above 1 widens it; 0 drops raw size entirely (a colony then holds a system only through its station or patrol bonus, if any). Default: 1.",,,0,5,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_politicalMapHiddenMarketHeader,,,,Hidden markets,,Header,Hidden markets,,,,,,,,,Map - Politics - Domination
kmu_politicalMapHiddenMarketScaling,,,,Hidden market scaling,,Radio,Fixed,"Normal, Fixed",,,"How a hidden market (a secret colony such as a pirate base or the Galatia Academy) counts toward its system's dominant faction. Normal weighs it by its real colony size like any colony; Fixed folds it in at the Hidden market fixed weight below, regardless of size, so a large secret base never outweighs the open colonies around it. Both then take the colony size weight and stability. Default: Fixed.",,,,,Map - Politics - Domination
kmu_politicalMapHiddenMarketFixedWeight,,,,Hidden market fixed weight,,Double,1,,,,"The fixed size rating a hidden market folds in at while Hidden market scaling is Fixed, in place of its real size, before the colony size weight and stability apply. 1 counts a hidden market as a single size point; higher lets a secret base mark more presence. Ignored while Hidden market scaling is Normal. Default: 1.",,,0,5,Map - Politics - Domination
kmu_politicalMapNormalLowStabilityPenalty,,,,Colony low-stability penalty,,Double,1,,,,"How much a colony's own size weight is cut when its stability is at zero, as a fraction: 1 removes it entirely at zero stability (half at 5, full at 10), 0.5 leaves it half its weight at zero stability, 0 ignores stability for colony size. Applies only while Stability weighs dominance is on. Default: 1.",,,0,1,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_politicalMapStationHeader,,,,Orbital stations,,Header,Orbital stations,,,,,,,,,Map - Politics - Domination
kmu_politicalMapStationWeighsDominance,,,,Station weighs dominance,,Boolean,TRUE,,,,"Give a colony with an attached defensive station extra size points toward its system's dominant faction (see Station weight), so a stationed colony outranks an otherwise-identical unstationed one. A hidden market's station earns a fraction of it (see Hidden-market station fraction), and how much the bonus survives low stability is set by the Station low-stability penalty. Turn off to rank colonies without any station bonus. Default: true.",,,,,Map - Politics - Domination
kmu_politicalMapStationWeight,,,,Station weight,,Double,1,,,,"How many size points an attached defensive station adds to a visible colony's dominance contribution, before its low-stability penalty applies. 1 makes a station worth a single colony size point; below 1 softens the bonus, above 1 sharpens it; 0 removes it. A hidden market earns this scaled by the Hidden-market station fraction. Ignored while Station weighs dominance is off. Default: 1.",,,0,5,Map - Politics - Domination
kmu_politicalMapStationHiddenMarketRate,,,,Hidden-market station fraction,,Double,0.5,,,,"The fraction of the Station weight a station on a hidden market earns, so a fortified secret base reads above a bare unstationed hidden market without matching an openly held stationed colony. 0 gives hidden markets no station bonus; 1 gives them the full station weight. Ignored while Station weighs dominance is off. Default: 0.5.",,,0,1,Map - Politics - Domination
kmu_politicalMapStationLowStabilityPenalty,,,,Station low-stability penalty,,Double,0.5,,,,"How much the station bonus is cut when the colony's stability is at zero, as a fraction: 1 removes it entirely at zero stability, 0.5 leaves it half at zero stability, 0 keeps the full station bonus regardless of stability. Applies only while Stability weighs dominance is on. Default: 0.5.",,,0,1,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_politicalMapPatrolHeader,,,,Patrols,,Header,Patrols,,,,,,,,,Map - Politics - Domination
kmu_politicalMapPatrolWeighsDominance,,,,Patrols weigh dominance,,Boolean,FALSE,,,,"Give a colony extra size points toward its system's dominant faction for the patrols its military bases field, weighted by patrol size (see the three patrol weights below). Reads the colony's configured patrol strength from the economy, so it counts steadily rather than tracking the fleets currently in flight. Off by default. Default: false.",,,,,Map - Politics - Domination
kmu_politicalMapPatrolSmallWeight,,,,Small patrol weight,,Double,0.25,,,,"How many size points each small (light) patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. Ignored while Patrols weigh dominance is off. Default: 0.25.",,,0,5,Map - Politics - Domination
kmu_politicalMapPatrolMediumWeight,,,,Medium patrol weight,,Double,0.5,,,,"How many size points each medium patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. Ignored while Patrols weigh dominance is off. Default: 0.5.",,,0,5,Map - Politics - Domination
kmu_politicalMapPatrolLargeWeight,,,,Large patrol weight,,Double,1,,,,"How many size points each large (heavy) patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. Ignored while Patrols weigh dominance is off. Default: 1.",,,0,5,Map - Politics - Domination
kmu_politicalMapPatrolLowStabilityPenalty,,,,Patrol low-stability penalty,,Double,0.5,,,,"How much a colony's patrol bonus is cut when its stability is at zero, as a fraction: 1 removes it entirely at zero stability, 0.5 leaves it half at zero stability, 0 keeps the full patrol bonus regardless of stability. Applies only while Stability weighs dominance is on. Default: 0.5.",,,0,1,Map - Politics - Domination
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_sound_sidebar_header,,,,Collapsible sidebar,,Header,Collapsible sidebar,,,,,,,,,Map - Sound
kmu_map_sound_sidebar_arrival_panelChrome,,,,Cursor on panel furniture,,Double,0.5,,,,"How loudly the overlay control box's own furniture sounds as the cursor reaches it - a tab in its header, or its collapse handle. 1 is the game's own mouseover level, the one every vanilla button plays at; below that the box answers more quietly than the chrome around it, and 0 silences that one kind of thing. With this and the two below all at 0 the box makes no sound under the cursor at all. Default: 0.5.",,,0,1,Map - Sound
kmu_map_sound_sidebar_arrival_singleOptionControl,,,,Cursor on a control,,Double,0.5,,,,"How loudly a control with one answer to give - a tick box, a switch - sounds as the cursor reaches it. Same scale as above: 1 is the game's own mouseover level and 0 is silence. Default: 0.5.",,,0,1,Map - Sound
kmu_map_sound_sidebar_arrival_listedItem,,,,Cursor on a listed item,,Double,0.25,,,,"How loudly one of many alike - one option of a row of them, one row of a list - sounds as the cursor reaches it. Set below the two above because a cursor crossing the box sweeps several of these on the way to the one thing you aimed at; raised to match them, a column of listed items is what makes the box chatter. 0 is silence. Default: 0.25.",,,0,1,Map - Sound
kmu_map_sound_sidebar_listScroll,,,,List scrolling,,Double,0.5,,,,"How loudly the overlay control box's list sounds as the wheel scrolls it. One sound for the whole movement rather than one per row that passes under a parked cursor - you turned the wheel once. 0 is silence. Default: 0.5.",,,0,1,Map - Sound
,,,,,,,,,,,,,,,,
kmu_map_sound_map_header,,,,Map mouseover,,Header,Map mouseover,,,,,,,,,Map - Sound
