fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapIndependentInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for independent-held systems. Default: 0.1.",,,0,1,Political map - visuals
kmu_politicalMapIndependentInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for independent-held systems, in pixels. Default: 5.",,,0.5,10,Political map - visuals
kmu_politicalMapIndependentFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapIndependentFillOpacity,,,,Fill opacity,,Double,0.2,,,,"Political map fill opacity for independent-held systems. Default: 0.2.",,,0,1,Political map - visuals
kmu_visualsDecivilisedHeader,,,,Decivilised systems,,Header,Decivilised systems,,,,,,,,,Political map - visuals
kmu_politicalMapDecivilisedBorderColor,,,,Border color,,Radio,Neutral color,"Neutral color, No color",,,"Whether decivilised systems - known dead colonies - draw their outline in the neutral color, or No color to hide them. Default: Neutral color.",,,,,Political map - visuals
kmu_politicalMapDecivilisedBorderOpacity,,,,Border opacity,,Double,0.35,,,,"Political map outline opacity for decivilised systems. Default: 0.35.",,,0,1,Political map - visuals
kmu_politicalMapDecivilisedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for decivilised systems, in pixels. Default: 3.",,,0.5,10,Political map - visuals
kmu_visualsUninhabitedHeader,,,,Uninhabited systems,,Header,Uninhabited systems,,,,,,,,,Political map - visuals
kmu_politicalMapUninhabitedBorderColor,,,,Border color,,Radio,No color,"Neutral color, No color",,,"Whether uninhabited systems draw their outline in the neutral color, or No color to hide them. Off (No color) by default - only faction-held, independent, and decivilised systems draw. Default: No color.",,,,,Political map - visuals
kmu_politicalMapUninhabitedBorderOpacity,,,,Border opacity,,Double,0.15,,,,"Political map outline opacity for uninhabited systems (drawn only when their border color is not No color). Default: 0.15.",,,0,1,Political map - visuals
kmu_politicalMapUninhabitedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for uninhabited systems, in pixels. Default: 3.",,,0.5,10,Political map - visuals
kmu_conditionsHeader,,,,Condition picker,,Header,Condition picker,,,,,,,,,Planetary Conditions Picker (PCP)
kmu_conditionsShowAll,,,,Show all conditions,,Boolean,true,,,,"List every market condition in the KMU condition picker, including non-planetary ones the game does not normally offer for hand placement (such as decivilisation). Turn off to restrict the picker to the planetary conditions vanilla treats as hand-placeable. Default: true.",,,,,Planetary Conditions Picker (PCP)
kmu_devCellGeometryHeader,,,,Cell geometry,,Header,Cell geometry,,,,,,,,,Dev
kmu_politicalMapCellBoundSegments,,,,Cell frontier segments,,Int,96,,,,"Dev: sides of the polygon that rounds each system cell's outer frontier - its reach into empty space. Higher is smoother but adds a vertex per segment to every frontier cell, which can cost map FPS; lower trades a faceted frontier for fewer vertices. Default: 96.",,,8,128,Dev
kmu_devBorderTracingHeader,,,,Border tracing,,Header,Border tracing,,,,,,,,,Dev
kmu_politicalMapBorderWeldTolerance,,,,National border weld tolerance,,Double,100,,,,"Dev: how far apart two outline points may be and still merge into one corner when chaining the border, in world units. Raise if faction borders go missing; too high merges distinct corners. Always applied - this is the raw ring tracing, upstream of the spike and rounding passes below. Default: 100.",,,0,150,Dev
kmu_politicalMapBorderMiterLimit,,,,National border miter limit,,Double,4,,,,"Dev: a corner whose inset point would jut past this multiple of the border inset is bevelled flat instead of pointed. Lower bevels sharp corners sooner (no inward spikes/loops); higher keeps crisper points. Always applied - part of the inset that traces the ring, not a gated smoothing pass. Default: 4.",,,1,10,Dev
kmu_devSpikeSandingHeader,,,,Spike sanding,,Header,Spike sanding,,,,,,,,,Dev
kmu_politicalMapSandSpikes,,,,Sand border spikes,,Boolean,true,,,,"Dev: master switch for the spike-sanding pass in this section, which runs before corner rounding and splices out needle and cusp protrusions the rounding cannot fix. On uses the height and angle below; off skips the pass and leaves those two knobs unread, keeping their values for when you switch it back on. Default: true.",,,,,Dev
kmu_politicalMapBorderSpikeHeight,,,,Spike height,,Double,150,,,,"Dev: a sharp corner rising less than this (world units) above its neighbours is a needle or cusp too thin for rounding to fix, so it is sanded off before rounding; a sharp corner that juts farther is kept as real shape. Ignored while Sand border spikes is off. Default: 150.",,,0,500,Dev
kmu_politicalMapBorderSpikeAngle,,,,Spike angle,,Double,120,,,,"Dev: only corners sharper than this interior angle (degrees) are candidates for spike sanding; gentler corners and smooth arc facets are kept. Pairs with spike height - a corner must be both sharp and shallow to be sanded. Ignored while Sand border spikes is off. Default: 120.",,,0,150,Dev
kmu_devCornerRoundingHeader,,,,Corner rounding,,Header,Corner rounding,,,,,,,,,Dev
kmu_politicalMapRoundCorners,,,,Round border corners,,Boolean,true,,,,"Dev: master switch for the corner-rounding pass in this section. On replaces each sharp border corner with an arc using the radius, segments, and chamfer below; off leaves the resolved envelope sharp-cornered and leaves those three knobs unread, keeping their values for when you switch it back on. Also gates the factionless (decivilised and uninhabited) cell outlines, so the whole map's corners round or not together. Default: true.",,,,,Dev
kmu_politicalMapBorderCornerRadius,,,,Corner radius,,Double,300,,,,"Dev: corner-rounding radius of the national border, in world units. Higher rounds the cluster outline more; the cut self-limits on short edges. Ignored while Round border corners is off. Default: 300.",,,0,1000,Dev
kmu_politicalMapBorderCornerSegments,,,,Corner segments,,Int,3,,,,"Dev: arc segments per rounded corner of the national border. Higher is smoother but adds vertices. Ignored while Round border corners is off. Default: 3.",,,1,24,Dev
kmu_politicalMapBorderChamferAngle,,,,Chamfer angle,,Double,35,,,,"Dev: corners sharper than this interior angle (degrees) are cut flat (chamfered) instead of given a full arc. Ignored while Round border corners is off. Default: 35.",,,0,90,Dev
kmu_devLabelAnchorsHeader,,,,Label anchors,,Header,Label anchors,,,,,,,,,Dev
kmu_politicalMapAnchorHorizontalBias,,,,Anchor horizontal bias,,Double,0.5,,,,"Dev: how strongly a cluster's label anchor leans horizontal - the anchor axis's vertical component is scaled by this before the fit, so an ambiguous cluster tips horizontal while a strongly vertical one stays vertical. 1 applies no bias, 0 forces flat horizontal. Default: 0.5.",,,0,1,Dev
kmu_politicalMapAnchorEndInsetMultiple,,,,Anchor end inset,,Double,2.5,,,,"Dev: how far short of the national border each end of a label anchor stops, in multiples of the border inset channel - the gap a faction name needs so it does not touch the border. A clear line shorter than twice this collapses to the dot. Default: 2.5.",,,0,6,Dev
kmu_politicalMapAnchorIconClearance,,,,Anchor icon clearance,,Double,120,,,,"Dev: the keep-out radius around each system icon that a label anchor must not cross, in world units - an approximation of the icon's on-map footprint, since icons draw at a fixed pixel size. An icon on a cluster's axis shortens the anchor to the clear side rather than letting a name run across the star. Default: 120.",,,0,1000,Dev
kmu_devDiagnosticsHeader,,,,Diagnostics,,Header,Diagnostics,,,,,,,,,Dev
kmu_politicalMapShowClusterAnchors,,,,Show cluster label anchors,,Boolean,false,,,,"Dev: draw a dot at each system cluster's centre and, in green, the fitted label line - the cluster's long axis refit to stay inside the national border, clear of system icons, and short of the border by the anchor end inset, leaning horizontal per the anchor bias. The anchor a faction name will hang on; a diagnostic for the label placement behind the coming faction names. Master switch for the anchor overlay - the two axis toggles below only add lines while this is on. Default: false.",,,,,Dev
kmu_politicalMapShowRejectedAxes,,,,Show rejected cluster axes,,Boolean,false,,,,"Dev: when a cluster's fitted label line collapses to the dot, also draw in red the best candidate line the fit found before the border, icon, or end-margin trim discarded it - so a near miss can be told from a hopeless cluster while tuning the anchor knobs. Layered under the yellow and green lines. Only meaningful while Show cluster label anchors is on. Default: false.",,,,,Dev
kmu_politicalMapShowUnbiasedAxes,,,,Show unbiased cluster axes,,Boolean,false,,,,"Dev: also draw in yellow the label line each cluster's fit would accept with no horizontal bias applied, so the anchor bias knob's effect is visible by contrast. Skipped when the unbiased direction matches the accepted line (bias at 1, or an axis already horizontal) - the green line already is the unbiased one. Layered under the green line. Only meaningful while Show cluster label anchors is on. Default: false.",,,,,Dev
kmu_politicalMapDebugBorderTracing,,,,Debug border tracing,,Boolean,false,,,,"Dev: replace the normal political-map render with a border-tracing diagnostic that layers the smoothing pipeline's stages so you can see what each pass did. From bottom to top: the base traced border in red, the despiked border in yellow, and the rounded border in green. Respects the two smoothing gates - a stage draws only when its pass ran, so with sanding off there is no yellow and with rounding off no green. Off by default. Default: false.",,,,,Dev
kmu_loggingHeader,,,,Logging,,Header,Logging,,,,,,,,,Dev
kmu_logLevel,,,,KMU log verbosity,,Radio,WARN,"OFF, ERROR, WARN, INFO, DEBUG, ALL",,,"Verbosity of KMU's own output in starsector.log. WARN is the normal level; INFO adds routine lines and DEBUG adds per-frame overlay diagnostics. Default: WARN.",,,,,Dev
