fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_map_visuals_sidebar_intelPaddingTop,,,,Intel screen map visor top padding,,Int,21,,,,"How far down from the top edge of the intel screen's map preview (the visor) the political-map overlay control box sits, in pixels - pushes the box below the vanilla Starscape and fuel-range toggles at the top of that map, leaving the same three-pixel channel those toggles keep between themselves. The box overlays the visor, flush against its left edge, and its height is capped by the visor's bottom. [Default: 21].",,,0,600,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_sidebar_colours_header,,,,Overlay sidebar - colours,,Header,Overlay sidebar - colours,,,,,,,,,Map - Visuals
kmu_map_visuals_sidebar_colours_scheme,,,,Colour scheme,,Radio,UI palette,"UI palette, Chrome grey, Player faction",,,"Which palette the overlay control box is coloured from - its frame, its controls, and its tab row together. UI palette uses the game's own button colours, the same ones every vanilla panel around the box answers to, so the box does not change colour when your faction does. Chrome grey drops the accent hue entirely and draws the box in the plain greys the game writes its text in. Player faction paints it in your faction's own colours, which is what the box did before this setting existed. On an unmodified game UI palette and Player faction look the same; they part once a faction recolours (Nexerelin and modded player factions do). [Default: UI palette].",,,,,Map - Visuals
kmu_map_visuals_sidebar_colours_chevron,,,,Collapse notch chevron colour,,Radio,Gold,"Gold, Panel accent",,,"Which colour the arrow on the overlay control box's collapse handle draws in. Gold picks the standard highlight colour, so the arrow stands out from the box it hangs off. Panel accent draws it in the box's own colours instead - whichever palette the colour scheme above names - brightening when you point at it, so the handle reads as part of the frame. [Default: Gold].",,,,,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_labels_header,,,,Map labels,,Header,Map labels,,,,,,,,,Map - Visuals
kmu_map_visuals_labels_fontSize_min,,,,Name min font size,,Double,200,,,,The smallest height (world units) a line of a map label may render at - the readability floor. A cluster too small to hold even one line this tall anywhere shows no name. [Default: 200].,,,0,2000,Map - Visuals
kmu_map_visuals_labels_fontSize_max,,,,Name max font size,,Double,4000,,,,"The largest height (world units) a line of a map label may render at, so a roomy cluster does not draw an oversized label. The upper bound of the font-size fit. [Default: 4000].",,,0,4000,Map - Visuals
kmu_map_visuals_labels_maxLines,,,,Name max lines,,Int,3,,,,"The most lines a map label may wrap into, on word boundaries. A multi-line block is chosen only when it renders a strictly larger font than the single long line would - wrapping shortens the widest line and spends the cluster's spare girth. 1 forces single-line names. [Default: 3].",,,1,3,Map - Visuals
kmu_map_visuals_labels_lineSpacing,,,,Name line spacing,,Double,1.15,,,,"The line-height multiple between a multi-line name's stacked lines, so a two- or three-line block is that much taller than the raw line heights. 1 sets the lines flush. [Default: 1.15].",,,1,2,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_hovering_header,,,,Hovering,,Header,Hovering,,,,,,,,,Map - Visuals
kmu_map_visuals_hovering_isEnabled,,,,Enable hovering,,Boolean,TRUE,,,,"Master switch for everything the map does in answer to the cursor, on every map layer: the hover effects (the halo around the hovered territory and the wash on its cell) and the hover tooltip (the box naming what you are pointing at). Turn off to leave the map unresponsive to hovering - this also skips the per-frame cursor read behind both, so hovering costs nothing while it is off. The two switches below turn off one kind of answer at a time, and each layer has the same pair on its own tab. [Default: true].",,,,,Map - Visuals
kmu_map_visuals_hovering_areEffectsEnabled,,,,Enable hover effects,,Boolean,TRUE,,,,"Whether the map lights up under the cursor, on every map layer: a halo blooms around the hovered territory and a wash lifts the hovered system's own cell. Turn off to leave the hover tooltip working while nothing is painted over the map. [Ignored while Enable hovering is off]. [Default: true].",,,,,Map - Visuals
kmu_map_visuals_hovering_areTooltipsEnabled,,,,Enable hover tooltips,,Boolean,TRUE,,,,"Whether the hover tooltip - the small box that appears at the cursor naming the star system under it (and its owner) - shows, on every map layer. Separate from Enable hover effects above (the halo and cell wash); this is the info box. [Ignored while Enable hovering is off]. [Default: true].",,,,,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_tooltips_density_header,,,,Hover tooltip - density,,Header,Hover tooltip - density,,,,,,,,,Map - Visuals
kmu_map_visuals_tooltips_density_nestingLevelShrink,,,,Tooltip nesting level shrink,,Double,0.75,,,,"How much smaller each step of indent inside a hover tooltip draws than the step above it, in pixels. 0 draws the whole box at one size and leaves the indent alone to say how deep a line sits; 2 steps a four-level breakdown down from 15 to 9, fitting more into the box at the cost of legibility. [Default: 0.75].",,,0,6,Map - Visuals
kmu_map_visuals_tooltips_density_lineGap_tier1,,,,Tooltip line gap,,Double,4,,,,"The room left under a line of a hover tooltip before the next one, in pixels. Applies wherever the two sliders below do not, so it is the spacing between the box's headings and the things listed directly under them. [Default: 4].",,,0,12,Map - Visuals
kmu_map_visuals_tooltips_density_lineGap_tier2,,,,Tooltip tier 2 line gap,,Double,0.5,,,,"The room left under a line two steps in from the box's own heading, in pixels - where a box states the terms one listed thing's number was summed from. On the political map those are a colony's size, stability and patrols: a long run of lines that a tighter gap packs down without touching the rest of the box. [Default: 0.5].",,,0,12,Map - Visuals
kmu_map_visuals_tooltips_density_lineGap_tier3,,,,Tooltip tier 3 line gap,,Double,0,,,,"The room left under a line three steps in, in pixels - where one of those terms breaks down further. On the political map those are the small, medium and large patrols counted behind a colony's patrol term, read as one tally and so tightened hardest. [Default: 0].",,,0,12,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_tooltips_leader_header,,,,Hover tooltip - connecting lines,,Header,Hover tooltip - connecting lines,,,,,,,,,Map - Visuals
kmu_map_visuals_tooltips_leader_thickness,,,,Thickness,,Double,1,,,,"How thick the line running from a label across to its value in a hover tooltip is, in pixels. The value column sits at the box's right edge however short the label is, so the line is what carries the eye across the gap between them. 0 draws no lines at all. Below 1 the line no longer covers a whole pixel row, so it strengthens and fades as the box follows the cursor - to make it lighter, use the opacity below instead. [Default: 1].",,,0,4,Map - Visuals
kmu_map_visuals_tooltips_leader_opacity,,,,Opacity,,Double,0.65,,,,"How strongly that line draws, as a fraction of the tooltip's own opacity. A solid line reads heavier than text of the same shade, because letters spend much of their edge half-transparent where a line does not - so a value below 1 is what sets the line level with the greyed-out text either side of it rather than above it. 0 draws no lines at all. [Default: 0.65].",,,0,1,Map - Visuals
,,,,,,,,,,,,,,,,
kmu_map_visuals_tooltips_redacted_header,,,,Hover tooltip - redacted text,,Header,Hover tooltip - redacted text,,,,,,,,,Map - Visuals
kmu_map_visuals_tooltips_redacted_darkeningStrength,,,,Darkening strength,,Double,0.4,,,,"How much of a line's colour is taken off the blocks a withheld name draws as, where a hover tooltip states that something is there without naming it. A solid block reads heavier than text of the same shade, because letters spend much of their edge half-transparent where a block does not - so a value above 0 is what sets the blocks level with the words either side of them rather than above them. 0 fills them in the line's own colour; 1 fills them black. [Default: 0.4].",,,0,1,Map - Visuals
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_faction_header,,,,Faction systems,,Header,Faction systems,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_faction_outerBorder_colour,,,,Outer border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette colour the outer (national) border draws in, or No color to hide it. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_faction_outerBorder_opacity,,,,Outer border opacity,,Double,1,,,,Political map opacity of the outer (national) border for faction systems. [Default: 1].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_faction_outerBorder_width,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for faction systems, in pixels. [Default: 3].",,,0.5,100,Map - Politics - Visuals
kmu_map_politics_visuals_faction_innerBorder_colour,,,,Inner border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette colour the inner (province seam) borders draw in, or No color to hide them. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_faction_innerBorder_opacity,,,,Inner border opacity,,Double,0.1,,,,Political map opacity of the inner (province seam) borders for faction systems. [Default: 0.1].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_faction_innerBorder_width,,,,Inner border width,,Double,10,,,,"Political map line width of the inner (province seam) borders for faction systems, in pixels. [Default: 10].",,,0.5,100,Map - Politics - Visuals
kmu_map_politics_visuals_faction_fill_colour,,,,Fill colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette colour the territory fill draws in, or No color to leave it unfilled. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_faction_fill_opacity,,,,Fill opacity,,Double,0.4,,,,Political map fill opacity for faction systems. [Default: 0.4].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_faction_name_opacity,,,,Name opacity,,Double,1,,,,"How opaque each faction cluster's name draws, as a fraction of its owner's colour: 1 draws faction names at full strength, lower fades only the faction names so they recede behind the fills and borders. Independent space's names have their own Name opacity. The map's own zoom fade still dims names further at the edges of its zoom range. [Default: 1].",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_independent_header,,,,Independent systems,,Header,Independent systems,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_independent_outerBorder_colour,,,,Outer border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette colour the outer (national) border draws in, or No color to hide it. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_independent_outerBorder_opacity,,,,Outer border opacity,,Double,0.5,,,,Political map opacity of the outer (national) border for independent-held systems. [Default: 0.5].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_independent_outerBorder_width,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for independent-held systems, in pixels. [Default: 3].",,,0.5,100,Map - Politics - Visuals
kmu_map_politics_visuals_independent_innerBorder_colour,,,,Inner border colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette colour the inner (province seam) borders draw in, or No color to hide them. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_independent_innerBorder_opacity,,,,Inner border opacity,,Double,0.1,,,,Political map opacity of the inner (province seam) borders for independent-held systems. [Default: 0.1].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_independent_innerBorder_width,,,,Inner border width,,Double,10,,,,"Political map line width of the inner (province seam) borders for independent-held systems, in pixels. [Default: 10].",,,0.5,100,Map - Politics - Visuals
kmu_map_politics_visuals_independent_fill_colour,,,,Fill colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette colour the territory fill draws in, or No color to leave it unfilled. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_independent_fill_opacity,,,,Fill opacity,,Double,0.2,,,,Political map fill opacity for independent-held systems. [Default: 0.2].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_independent_name_opacity,,,,Name opacity,,Double,1,,,,"How opaque each independent-held cluster's name draws, as a fraction of its owner's colour: 1 draws independent names at full strength, lower fades only the independent names so they recede behind the fills and borders. Faction systems have their own Name opacity. The map's own zoom fade still dims names further at the edges of its zoom range. [Default: 1].",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_decivilised_header,,,,Decivilised systems,,Header,Decivilised systems,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_decivilised_border_opacity,,,,Border opacity,,Double,0.45,,,,"Political map outline opacity for decivilised systems - known dead colonies, drawn in the shared neutral colour. 0 hides the outline. [Default: 0.45].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_decivilised_border_width,,,,Border width,,Double,3,,,,"Political map outline line width for decivilised systems, in pixels. [Default: 3].",,,0.5,100,Map - Politics - Visuals
kmu_map_politics_visuals_decivilised_fill_opacity,,,,Fill opacity,,Double,0.15,,,,"Political map fill opacity for decivilised systems - the neutral-colour wash inside each dead system's outline, so a dead colony reads as occupied territory rather than a bare ring. 0 leaves it unfilled and draws the outline alone. [Default: 0.15].",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_uninhabited_header,,,,Uninhabited systems,,Header,Uninhabited systems,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_uninhabited_border_opacity,,,,Border opacity,,Double,0.15,,,,Political map outline opacity for uninhabited systems (drawn only while the overlay sidebar's uninhabited-systems checkbox is on). [Default: 0.15].,,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_uninhabited_border_width,,,,Border width,,Double,3,,,,"Political map outline line width for uninhabited systems, in pixels. [Default: 3].",,,0.5,100,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_styleMutators_header,,,,Style mutators,,Header,Style mutators,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_styleMutators_presenceLightening,,,,Presence lightening,,Double,1.0,,,,"How far a system the spotlit faction lives in but does not claim is washed toward white, as the fraction of the way there: the cell keeps the shared neutral colour and only its brightness lifts, so it reads clear of the sunk greys around it without taking on a faction hue. 0 leaves it at the plain neutral, 1 goes to white. [Default: 1].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_styleMutators_mutedOpacityModifier,,,,Muted element opacity modifier,,Double,0.5,,,,"How far the Mute non-allied factions toggle (in the Alliances view's on-map sidebar) dims a non-allied faction's borders, fills, and name, as a fraction of its normal opacity: 0.5 halves it, 0 hides it, 1 leaves it unchanged. Alliances are never dimmed. [Ignored while Mute non-allied factions is off]. [Default: 0.5].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_styleMutators_desaturationDarkening,,,,Desaturation darkening,,Double,0.5,,,,"How far a Desaturate sidebar toggle sinks a receded bloc's colour toward black, as the fraction of brightness removed: a desaturated bloc paints a uniform grey based on the Independent faction's own colour, darkened by this much so it reads behind genuine independent-held space. Applies wherever Desaturate recedes a bloc - the spotlight filter's faded backdrop (any bloc that is not spotlit, alliances included) and the Alliances view's non-allied factions. 0 leaves it at the Independent colour, 0.5 draws it 50%% darker, 1 goes to black. Desaturate starts on, so this applies from the first spotlight; [it is read only while at least one Desaturate toggle is ticked]. [Default: 0.5].",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_presenceRibbons_header,,,,Presence bands,,Header,Presence bands,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_areEnabled,,,,Show presence bands,,Boolean,TRUE,,,,"Whether a system draws a banded stroke inside its own cell border, with a run of colour per colony, saying which factions hold colonies there and how many. Where more than one faction holds colonies, that is the one thing the cell's own colour cannot say - the faction the cell is coloured for is in the band too, so the rivals beside it have a scale to read against. A system only one faction holds colonies in bands too, saying how many are there where its colour has already said whose they are; how loudly it does so is the setting below's business. [Default: true].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_shouldShortenUncontestedRuns,,,,Short runs on uncontested systems,,Boolean,TRUE,,,,"Whether each colony in an uncontested system's band draws at a single band width instead of the Colony run length below, so a large holding nobody contests reads as a tally of what is there rather than out-shouting the contested systems beside it. The separator between colonies keeps its own length either way. Systems more than one faction holds colonies in are unaffected - a contest always draws at the Colony run length. [Default: true].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_shouldKeepClearOfNames,,,,Keep bands clear of cluster names,,Boolean,TRUE,,,,"Whether the bands keep out of the way of the cluster names, each band breaking around the room a name takes over its cell so the words stay readable. Off lets a band run its whole ring, with any name over the cell drawn straight across it - which of the two readouts wins the room they share is a matter of taste, so it is not decided for you. [Default: true].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_nameClearance,,,,What a band keeps clear of,,Radio,The words themselves,"The name's fitted box, The words themselves",,,"How much room a cluster name is taken to need, where a band keeps clear of one. The words themselves gives up only the ring each drawn line actually covers. The name's fitted box gives up the whole box the name was placed into, which reaches past the words at both ends - the placement accepts any span at least as long as the name, so the spare is room nothing is ever drawn in. [Ignored while Keep bands clear of cluster names is off]. [Default: The words themselves].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_areAlwaysDrawn,,,,Always draw a planned band,,Boolean,TRUE,,,,"Whether a system that has a band to draw draws one even where its cell leaves no room for it. A cluster name covering the whole of a cell's ring is ignored rather than leaving that cell bare, and a cell too narrow to hold the band and its inset together gives up the inset rather than the band. Off, such a cell simply draws nothing - which is tidier, and leaves no way to tell a system with nothing to say from one that was refused the room to say it. [Default: true].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_width,,,,Band width,,Double,200,,,,"How thick the presence band is, in world units - the units the map's cells are cut in, so a band keeps the same share of its cell's outline at every zoom. Higher reads from further out; lower keeps it a fine line inside the border. [Default: 200].",,,10,500,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_insetPad,,,,Band inset,,Double,200,,,,"How far clear of its cell's own border the presence band runs, in world units, so it reads as sitting inside the border rather than thickening it. Higher pulls the band deeper into the cell; 0 lays it against the border. A cell with no room for the band and this gap together draws none at all. [Default: 200].",,,0,500,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_segmentLength,,,,Colony run length,,Int,3,,,,"How far the run one colony draws in the presence band reaches, measured in band widths. Read against the separator length below: the wider the gap between the two, the more one faction's stretch of band reads as several separate colonies rather than a single large holding. [Default: 3].",,,1,10,Map - Politics - Visuals
kmu_map_politics_visuals_presenceRibbons_interjectionLength,,,,Separator length,,Int,1,,,,"How far a darker parting in the presence band reaches, measured in band widths. It parts two colonies of the same faction, and it also closes off a faction's whole stretch where the next faction's begins - drawn in the outgoing faction's own darker shade, so it reads as that faction's holdings ending rather than as a gap belonging to nobody. The last stretch in a band is left open. [Default: 1].",,,1,10,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_hoverHighlight_header,,,,Hover highlight,,Header,Hover highlight,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_areEffectsEnabled,,,,Enable hover effects,,Boolean,TRUE,,,,"Whether the political map paints its own hover highlight: a halo around the hovered territory and a wash over the hovered system's own cell, both in the hovered territory's colour. Turns the highlight off for this map alone and leaves every other map layer's alone; the Map - Visuals tab's Enable hover effects turns them all off at once. [Ignored while either switch above it is off]. [Default: true].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_colour,,,,Highlight colour,,Radio,Secondary faction color,"Primary faction color, Secondary faction color",,,"Which palette colour of the territory under the cursor the hover highlight draws in - both the halo around the hovered territory and the wash on the hovered system's own cell. Uninhabited and decivilised cells have no faction palette, so they highlight in the neutral colour. Use Enable hover effects above to switch the whole highlight off. [Default: Secondary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_glow_opacity,,,,Halo opacity,,Double,0.5,,,,"How bright the halo around the hovered territory burns at its inner edge, as an opacity: the innermost of its stacked strokes draws at this, and the outer ones fade away from it. 0 hides the halo, leaving only the hovered system's own cell wash. [Default: 0.5].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_glow_width,,,,Halo width,,Double,14,,,,"How far the halo blooms off the hovered territory's border, in pixels - the width of its widest, faintest stroke. Higher spreads a softer, wider glow; lower keeps it a tight rim on the border. [Default: 14].",,,1,40,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_glow_layers,,,,Halo layers,,Int,4,,,,"How many strokes the halo is built from, each wider and fainter than the last, so they add up into a soft outward falloff. More layers smooth the falloff at the cost of re-stroking the whole hovered border once more per layer; 1 draws a single flat rim. [Default: 4].",,,1,8,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_glow_pulseStrength,,,,Halo pulse strength,,Double,0,,,,"How much of its opacity the halo gives up at the dimmest point of its pulse, as a fraction: 0 holds it perfectly steady, 0.25 lets it breathe down to three quarters brightness and back, 1 fades it out completely each cycle. [Default: 0].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_glow_pulsePeriod,,,,Halo pulse period,,Double,0.2,,,,"How long one full breath of the halo's pulse takes, in seconds - lower pulses faster. [Ignored while Halo pulse strength is 0]. [Default: 0.2].",,,0.2,5,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_wash_opacity,,,,Cell wash opacity,,Double,0.35,,,,"How brightly the single star system under the cursor washes over its own coloured cell, as an opacity, so the exact system reads apart from the territory around it. 0 leaves only its outline. [Default: 0.35].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_wash_outlineOpacity,,,,Cell wash outline opacity,,Double,0.8,,,,"How brightly the hovered system's cell is traced all the way round, as an opacity. Kept separate from the wash because a system deep inside its own faction's territory draws no border of its own - the trace is the only thing that shows where its cell ends. 0 leaves only the wash. [Default: 0.8].",,,0,1,Map - Politics - Visuals
kmu_map_politics_visuals_hoverHighlight_wash_outlineWidth,,,,Cell wash outline width,,Double,2,,,,"Line width of the trace around the hovered system's cell, in pixels. [Default: 2].",,,0.5,20,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_previewHighlight_header,,,,Filter list preview,,Header,Filter list preview,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_previewHighlight_colour,,,,Highlight colour,,Radio,Primary faction color,"Primary faction color, Secondary faction color",,,"Which palette colour of the faction or alliance you point at in the overlay control box's list the preview lights its systems in - both the wash over the lit cells and the thin trace around them. One colour for the whole set, taken from that faction rather than from each cell it lights, so the preview still reads in its own colour over a map the spotlight filter has faded - and on the brighter of the two shades by default, for the same reason. [Default: Primary faction color].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_previewHighlight_wash_opacity,,,,Cell wash opacity,,Double,0.6,,,,"How brightly each lit system washes over its own coloured cell, as an opacity, so a system the faction merely has a presence in reads as brightly as one it holds outright. 0 leaves only the thin trace around the lit regions. [Default: 0.6].",,,0,1,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_hoverTooltip_header,,,,Hover tooltip,,Header,Hover tooltip,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_hoverTooltip_isEnabled,,,,Enable hover tooltip,,Boolean,TRUE,,,,"Whether the political map shows its own hover box - the hovered star system named, with the factions ranked behind the colour it is filled in. Turns the box off for this map alone and leaves every other map layer's alone; the Map - Visuals tab's Enable hover tooltips turns them all off at once. [Ignored while either switch above it is off]. [Default: true].",,,,,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
kmu_map_politics_visuals_starscape_positionRelativeToNebulae_header,,,,Nebula draw order,,Header,Nebula draw order,,,,,,,,,Map - Politics - Visuals
kmu_map_politics_visuals_starscape_positionRelativeToNebulae_fills,,,,Territory fills,,Radio,Below,"Below, Above",,,"Whether the territory fills - each cluster's own colour, and the hatch over a contested one - paint below the map's nebulae or above them. Raising the fills raises the borders with them whatever the Borders setting says, because a fill painted over its own borders leaves a blank cell; the hover highlight goes up with them too, since it brightens the fill beneath the cursor. Above paints clear of the haze the Starscape look lays over the sector, Below is dimmed by it. The schematic look has no such haze, so there the setting only reorders the overlay against itself. [Default: Below].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_starscape_positionRelativeToNebulae_borders,,,,Borders,,Radio,Below,"Below, Above",,,"Whether the borders - cluster boundaries, province seams, and the outlines around decivilised and uninhabited systems - paint below the map's nebulae or above them. Borders may be lifted on their own, but they cannot be sunk below the fills: [while Territory fills is set to Above, the borders paint above whatever this says]. Above paints clear of the haze the Starscape look lays over the sector, Below is dimmed by it. The schematic look has no such haze, so there the setting only reorders the overlay against itself. [Default: Below].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_starscape_positionRelativeToNebulae_presenceRibbons,,,,Presence bands,,Radio,Below,"Below, Above",,,"Whether the presence bands - the banded stroke inside a cell's border saying which factions hold colonies there - paint below the map's nebulae or above them. Below is dimmed by the haze the Starscape look lays over the sector, Above paints clear of it. The schematic look has no such haze, so there the setting only reorders the overlay against itself. [Default: Below].",,,,,Map - Politics - Visuals
kmu_map_politics_visuals_starscape_positionRelativeToNebulae_labels,,,,Faction names,,Radio,Above,"Below, Above",,,"Whether the cluster names paint below the map's nebulae or above them. Above paints clear of the haze the Starscape look lays over the sector, Below is dimmed by it - which reaches words rather than shapes, so it is the one of these settings that decides whether a name is read at all rather than how strongly it reads. The schematic look has no such haze, so there the setting only reorders the overlay against itself. [Default: Above].",,,,,Map - Politics - Visuals
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_politics_domination_stability_header,,,,Stability,,Header,Stability,,,,,,,,,Map - Politics - Domination
