fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapStationHiddenMarketRate,,,,Hidden-market station fraction,,Double,0.5,,,,"The fraction of the Station weight a station on a hidden market earns, so a fortified secret base reads above a bare unstationed hidden market without matching an openly held stationed colony. 0 gives hidden markets no station bonus; 1 gives them the full station weight. Ignored while Station weighs dominance is off. Default: 0.5.",,,0,1,Political map - domination
kmu_politicalMapStationLowStabilityPenalty,,,,Station low-stability penalty,,Double,0.5,,,,"How much the station bonus is cut when the colony's stability is at zero, as a fraction: 1 removes it entirely at zero stability, 0.5 leaves it half at zero stability, 0 keeps the full station bonus regardless of stability. Applies only while Stability weighs dominance is on. Default: 0.5.",,,0,1,Political map - domination
kmu_politicalMapPatrolHeader,,,,Garrison patrols,,Header,Garrison patrols,,,,,,,,,Political map - domination
kmu_politicalMapPatrolWeighsDominance,,,,Patrols weigh dominance,,Boolean,false,,,,"Give a colony extra size points toward its system's dominant faction for the patrols its military bases field, weighted by patrol size (see the three patrol weights below). Reads the colony's configured patrol strength from the economy, so it counts steadily rather than tracking the fleets currently in flight. Off by default. Default: false.",,,,,Political map - domination
kmu_politicalMapPatrolSmallWeight,,,,Small patrol weight,,Double,0.25,,,,"How many size points each small (light) patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. Ignored while Patrols weigh dominance is off. Default: 0.25.",,,0,5,Political map - domination
kmu_politicalMapPatrolMediumWeight,,,,Medium patrol weight,,Double,0.5,,,,"How many size points each medium patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. Ignored while Patrols weigh dominance is off. Default: 0.5.",,,0,5,Political map - domination
kmu_politicalMapPatrolLargeWeight,,,,Large patrol weight,,Double,1.0,,,,"How many size points each large (heavy) patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. Ignored while Patrols weigh dominance is off. Default: 1.",,,0,5,Political map - domination
kmu_politicalMapPatrolLowStabilityPenalty,,,,Patrol low-stability penalty,,Double,0.5,,,,"How much a colony's patrol bonus is cut when its stability is at zero, as a fraction: 1 removes it entirely at zero stability, 0.5 leaves it half at zero stability, 0 keeps the full patrol bonus regardless of stability. Applies only while Stability weighs dominance is on. Default: 0.5.",,,0,1,Political map - domination
kmu_visualsTerritoryHeader,,,,Territory reach,,Header,Territory reach,,,,,,,,,Political map - visuals
kmu_politicalMapCellRadius,,,,Territory reach,,Double,4000,,,,"How far each system's coloured territory extends into empty space, in world units, before its frontier edge closes it off. Higher lets each system claim more open space - distant systems' territories grow until they meet and merge; lower pulls every territory in tight around its own systems. Default: 4000.",,,500,12000,Political map - visuals
kmu_politicalMapAsymmetricFrontier,,,,Uncontrolled systems give way to faction territory,,Boolean,true,,,,"When on, a faction's territory flows toward an uncontrolled star past the midline. When off, borders against unpopulated stars are cut at the midline like borders between two factions (the frontier keep-out below then has no effect). Default: on.",,,,,Political map - visuals
kmu_politicalMapFrontierKeepOut,,,,Frontier keep-out,,Double,1200,,,,"How close a faction's territory may reach to an uncontrolled star, in world units. The territory flows toward the uncontrolled star and stops this far from it, leaving a pocket. Lower reduces territory push-back of unpopulated systems; higher pushes faction territory back. Ignored while the above toggle is off, and has no effect on borders between two factions. Default: 1200.",,,0,6000,Political map - visuals
kmu_visualsSidebarHeader,,,,Overlay sidebar,,Header,Overlay sidebar,,,,,,,,,Political map - visuals
kmu_politicalMapSidebarPaddingTop,,,,Sidebar top padding,,Int,46,,,,"How far down from the top edge of the screen the political-map overlay control box sits, in pixels - clears the sector map's tab strip so the box does not overlap it. Default: 46.",,,0,600,Political map - visuals
kmu_politicalMapSidebarPaddingLeft,,,,Sidebar left padding,,Int,12,,,,"How far in from the left edge of the screen the political-map overlay control box sits, in pixels. Default: 12.",,,0,600,Political map - visuals
kmu_politicalMapSidebarPaddingBottom,,,,Sidebar bottom padding,,Int,12,,,,"How far above the bottom edge of the screen the political-map overlay control box must stay, in pixels. The box caps its height to this margin so it never runs off the bottom; when the faction/alliance list is longer than the room left, the list scrolls within it while the controls above stay pinned. Default: 12.",,,0,600,Political map - visuals
kmu_politicalMapSidebarBorderWidth,,,,Sidebar border width,,Int,1,,,,"Line width of the outer border framing the political-map overlay control box, in pixels; 0 draws no border. Default: 1.",,,0,8,Political map - visuals
kmu_politicalMapSidebarOpacity,,,,Sidebar background opacity,,Int,80,,,,"Background opacity of the political-map overlay control box, as a percentage: 0 is fully transparent, 100 fully opaque. Default: 80.",,,0,100,Political map - visuals
kmu_visualsFactionNamesHeader,,,,Faction names,,Header,Faction names,,,,,,,,,Political map - visuals
kmu_politicalMapShowNames,,,,Show names,,Boolean,true,,,,"Draw each contiguous cluster's name across its territory, HOI4-style, in the owner's colour. The name sits along the cluster's fitted label line - inside the border, clear of system icons, leaning along the cluster's long axis - above the fills and borders but below the vanilla star and constellation names. Default: true.",,,,,Political map - visuals
kmu_politicalMapFactionNameFormat,,,,Faction name format,,Radio,Full names,"Full names, Short names",,,"Whether each faction cluster's label spells out the owner's full name or its short name. Full draws the long-form faction name; Short draws the abbreviated name, which fits a tighter cluster at a larger font. Default: Full names.",,,,,Political map - visuals
kmu_politicalMapNameMinFontSize,,,,Name min font size,,Double,200,,,,"The smallest height (world units) a line of a faction name may render at - the readability floor. A cluster too small to hold even one line this tall anywhere shows no name. Default: 200.",,,0,2000,Political map - visuals
kmu_politicalMapNameMaxFontSize,,,,Name max font size,,Double,1200,,,,"The largest height (world units) a line of a faction name may render at, so a roomy cluster does not draw an oversized label. The upper bound of the font-size fit. Default: 1200.",,,0,4000,Political map - visuals
kmu_politicalMapNameMaxLines,,,,Name max lines,,Int,3,,,,"The most lines a faction name may wrap into, on word boundaries. A multi-line block is chosen only when it renders a strictly larger font than the single long line would - wrapping shortens the widest line and spends the cluster's spare girth. 1 forces single-line names. Default: 3.",,,1,3,Political map - visuals
kmu_politicalMapNameLineSpacing,,,,Name line spacing,,Double,1.15,,,,"The line-height multiple between a multi-line name's stacked lines, so a two- or three-line block is that much taller than the raw line heights. 1 sets the lines flush. Default: 1.15.",,,1,2,Political map - visuals
kmu_visualsFactionHeader,,,,Faction systems,,Header,Faction systems,,,,,,,,,Political map - visuals
kmu_politicalMapFactionOuterBorderColor,,,,Outer border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapFactionOuterBorderOpacity,,,,Outer border opacity,,Double,1,,,,"Political map opacity of the outer (national) border for faction systems. Default: 1.",,,0,1,Political map - visuals
kmu_politicalMapFactionOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for faction systems, in pixels. Default: 3.",,,0.5,100,Political map - visuals
kmu_politicalMapFactionInnerBorderColor,,,,Inner border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapFactionInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for faction systems. Default: 0.1.",,,0,1,Political map - visuals
kmu_politicalMapFactionInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for faction systems, in pixels. Default: 5.",,,0.5,100,Political map - visuals
kmu_politicalMapFactionFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which faction palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapFactionFillOpacity,,,,Fill opacity,,Double,0.4,,,,"Political map fill opacity for faction systems. Default: 0.4.",,,0,1,Political map - visuals
kmu_politicalMapFactionNameOpacity,,,,Name opacity,,Double,1,,,,"How opaque each faction cluster's name draws, as a fraction of its owner's colour: 1 draws faction names at full strength, lower fades only the faction names so they recede behind the fills and borders. Independent space's names have their own Name opacity. The map's own zoom fade still dims names further at the edges of its zoom range. Default: 1.",,,0,1,Political map - visuals
kmu_visualsIndependentHeader,,,,Independent systems,,Header,Independent systems,,,,,,,,,Political map - visuals
kmu_politicalMapIndependentOuterBorderColor,,,,Outer border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the outer (national) border draws in, or No color to hide it. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapIndependentOuterBorderOpacity,,,,Outer border opacity,,Double,0.5,,,,"Political map opacity of the outer (national) border for independent-held systems. Default: 0.5.",,,0,1,Political map - visuals
kmu_politicalMapIndependentOuterBorderWidth,,,,Outer border width,,Double,3,,,,"Political map line width of the outer (national) border for independent-held systems, in pixels. Default: 3.",,,0.5,100,Political map - visuals
kmu_politicalMapIndependentInnerBorderColor,,,,Inner border color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the inner (province seam) borders draw in, or No color to hide them. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapIndependentInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for independent-held systems. Default: 0.1.",,,0,1,Political map - visuals
kmu_politicalMapIndependentInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for independent-held systems, in pixels. Default: 5.",,,0.5,100,Political map - visuals
kmu_politicalMapIndependentFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapIndependentFillOpacity,,,,Fill opacity,,Double,0.2,,,,"Political map fill opacity for independent-held systems. Default: 0.2.",,,0,1,Political map - visuals
kmu_politicalMapIndependentNameOpacity,,,,Name opacity,,Double,1,,,,"How opaque each independent-held cluster's name draws, as a fraction of its owner's colour: 1 draws independent names at full strength, lower fades only the independent names so they recede behind the fills and borders. Faction systems have their own Name opacity. The map's own zoom fade still dims names further at the edges of its zoom range. Default: 1.",,,0,1,Political map - visuals
kmu_visualsDecivilisedHeader,,,,Decivilised systems,,Header,Decivilised systems,,,,,,,,,Political map - visuals
kmu_politicalMapDecivilisedBorderColor,,,,Border color,,Radio,Neutral color,"Neutral color, No color",,,"Whether decivilised systems - known dead colonies - draw their outline in the neutral color, or No color to hide them. Default: Neutral color.",,,,,Political map - visuals
kmu_politicalMapDecivilisedBorderOpacity,,,,Border opacity,,Double,0.35,,,,"Political map outline opacity for decivilised systems. Default: 0.35.",,,0,1,Political map - visuals
kmu_politicalMapDecivilisedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for decivilised systems, in pixels. Default: 3.",,,0.5,100,Political map - visuals
kmu_visualsUninhabitedHeader,,,,Uninhabited systems,,Header,Uninhabited systems,,,,,,,,,Political map - visuals
kmu_politicalMapUninhabitedBorderColor,,,,Border color,,Radio,No color,"Neutral color, No color",,,"Whether uninhabited systems draw their outline in the neutral color, or No color to hide them. Off (No color) by default - only faction-held, independent, and decivilised systems draw. Default: No color.",,,,,Political map - visuals
kmu_politicalMapUninhabitedBorderOpacity,,,,Border opacity,,Double,0.15,,,,"Political map outline opacity for uninhabited systems (drawn only when their border color is not No color). Default: 0.15.",,,0,1,Political map - visuals
kmu_politicalMapUninhabitedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for uninhabited systems, in pixels. Default: 3.",,,0.5,100,Political map - visuals
kmu_visualsHoverHighlightHeader,,,,Hover highlight,,Header,Hover highlight,,,,,,,,,Political map - visuals
kmu_politicalMapHoverHighlightColor,,,,Highlight color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which palette color of the territory under the cursor the hover highlight draws in - both the halo around the hovered territory and the wash on the hovered system's own cell. Uninhabited and decivilised cells have no faction palette, so they highlight in the neutral color. No color switches the whole hover highlight off, leaving the map unresponsive to hovering. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapHoverGlowOpacity,,,,Halo opacity,,Double,0.5,,,,"How bright the halo around the hovered territory burns at its inner edge, as an opacity: the innermost of its stacked strokes draws at this, and the outer ones fade away from it. 0 hides the halo, leaving only the hovered system's own cell wash. Default: 0.5.",,,0,1,Political map - visuals
kmu_politicalMapHoverGlowWidth,,,,Halo width,,Double,14,,,,"How far the halo blooms off the hovered territory's border, in pixels - the width of its widest, faintest stroke. Higher spreads a softer, wider glow; lower keeps it a tight rim on the border. Default: 14.",,,1,40,Political map - visuals
kmu_politicalMapHoverGlowLayers,,,,Halo layers,,Int,4,,,,"How many strokes the halo is built from, each wider and fainter than the last, so they add up into a soft outward falloff. More layers smooth the falloff at the cost of re-stroking the whole hovered border once more per layer; 1 draws a single flat rim. Default: 4.",,,1,8,Political map - visuals
kmu_politicalMapHoverGlowPulseStrength,,,,Halo pulse strength,,Double,0.25,,,,"How much of its opacity the halo gives up at the dimmest point of its pulse, as a fraction: 0.25 lets it breathe down to three quarters brightness and back, 0 holds it perfectly steady, 1 fades it out completely each cycle. Default: 0.25.",,,0,1,Political map - visuals
kmu_politicalMapHoverGlowPulsePeriod,,,,Halo pulse period,,Double,1.5,,,,"How long one full breath of the halo's pulse takes, in seconds - lower pulses faster. Ignored while Halo pulse strength is 0. Default: 1.5.",,,0.2,5,Political map - visuals
kmu_politicalMapHoverWashOpacity,,,,Cell wash opacity,,Double,0.35,,,,"How brightly the single star system under the cursor washes over its own coloured cell, as an opacity, so the exact system reads apart from the territory around it. 0 leaves only its outline. Default: 0.35.",,,0,1,Political map - visuals
kmu_politicalMapHoverWashOutlineOpacity,,,,Cell wash outline opacity,,Double,0.8,,,,"How brightly the hovered system's cell is traced all the way round, as an opacity. Kept separate from the wash because a system deep inside its own faction's territory draws no border of its own - the trace is the only thing that shows where its cell ends. 0 leaves only the wash. Default: 0.8.",,,0,1,Political map - visuals
kmu_politicalMapHoverWashOutlineWidth,,,,Cell wash outline width,,Double,2,,,,"Line width of the trace around the hovered system's cell, in pixels. Default: 2.",,,0.5,20,Political map - visuals
kmu_visualsStyleMutatorsHeader,,,,Style mutators,,Header,Style mutators,,,,,,,,,Political map - visuals
kmu_politicalMapAllianceMutedOpacityModifier,,,,Muted element opacity modifier,,Double,0.5,,,,"How far the Mute non-allied factions toggle (in the Alliances view's on-map sidebar) dims a non-allied faction's borders, fills, and name, as a fraction of its normal opacity: 0.5 halves it, 0 hides it, 1 leaves it unchanged. Alliances are never dimmed. Ignored while Mute non-allied factions is off. Default: 0.5.",,,0,1,Political map - visuals
kmu_politicalMapDesaturationDarkening,,,,Desaturation darkening,,Double,0.3,,,,"How far a Desaturate sidebar toggle sinks a receded bloc's colour toward black, as the fraction of brightness removed: a desaturated bloc paints a uniform grey based on the Independent faction's own colour, darkened by this much so it reads behind genuine independent-held space. Applies wherever Desaturate recedes ground - the spotlight filter's faded background (any bloc that is not spotlit, alliances included) and the Alliances view's non-allied factions. 0 leaves it at the Independent colour, 0.3 draws it 30%% darker, 1 goes to black. Ignored while every Desaturate toggle is off. Default: 0.3.",,,0,1,Political map - visuals
kmu_conditionsHeader,,,,Condition picker,,Header,Condition picker,,,,,,,,,Market Condition Manager (MCM)
kmu_conditionsShowAll,,,,Show all conditions,,Boolean,true,,,,"List every market condition in the KMU condition picker, including non-planetary ones the game does not normally offer for hand placement (such as decivilisation). Turn off to restrict the picker to the planetary conditions vanilla treats as hand-placeable. Default: true.",,,,,Market Condition Manager (MCM)
kmu_keybindsMapSidebarHeader,,,,Map Sidebar,,Header,Map Sidebar,,,,,,,,,Keybinds
kmu_politicalMapNoLayerKey,,,,No Layer tab key,,Keycode,49,,,,"Keyboard shortcut that jumps the political-map overlay's layer bar to the No Layer view, painting nothing. Rebind by clicking the button and pressing a key; press Escape while rebinding to clear it, leaving the view with no shortcut. Default: N.",,,,,Keybinds
kmu_politicalMapFactionsKey,,,,Factions tab key,,Keycode,25,,,,"Keyboard shortcut that jumps the political-map overlay's layer bar to the Factions view, painting faction territory. Rebind by clicking the button and pressing a key; press Escape while rebinding to clear it, leaving the view with no shortcut. Default: P.",,,,,Keybinds
kmu_devCellGeometryHeader,,,,Cell geometry,,Header,Cell geometry,,,,,,,,,Dev
kmu_politicalMapCellBoundSegments,,,,Cell frontier segments,,Int,48,,,,"Dev: sides of the polygon that rounds each system cell's outer frontier - its reach into empty space. Higher is smoother but adds a vertex per segment to every frontier cell, which can cost map FPS; lower trades a faceted frontier for fewer vertices. Default: 48.",,,8,128,Dev
kmu_devBorderTracingHeader,,,,Border tracing,,Header,Border tracing,,,,,,,,,Dev
kmu_politicalMapBorderWeldTolerance,,,,National border weld tolerance,,Double,100,,,,"Dev: how far apart two outline points may be and still merge into one corner when chaining the border, in world units. Raise if faction borders go missing; too high merges distinct corners. Always applied - this is the raw ring tracing, upstream of the spike and rounding passes below. Default: 100.",,,0,150,Dev
kmu_politicalMapBorderMiterLimit,,,,National border miter limit,,Double,4,,,,"Dev: a corner whose inset point would jut past this multiple of the border inset is bevelled flat instead of pointed. Lower bevels sharp corners sooner (no inward spikes/loops); higher keeps crisper points. Always applied - part of the inset that traces the ring, not a gated smoothing pass. Default: 4.",,,1,10,Dev
kmu_devSpikeSandingHeader,,,,Spike sanding,,Header,Spike sanding,,,,,,,,,Dev
kmu_politicalMapSandSpikes,,,,Sand border spikes,,Boolean,false,,,,"Dev: master switch for the spike-sanding pass in this section, which runs before corner rounding and splices out needle and cusp protrusions the rounding cannot fix. On uses the height and angle below; off skips the pass and leaves those two knobs unread, keeping their values for when you switch it back on. Default: false.",,,,,Dev
kmu_politicalMapBorderSpikeHeight,,,,Spike height,,Double,150,,,,"Dev: a sharp corner rising less than this (world units) above its neighbours is a needle or cusp too thin for rounding to fix, so it is sanded off before rounding; a sharp corner that juts farther is kept as real shape. Ignored while Sand border spikes is off. Default: 150.",,,0,500,Dev
kmu_politicalMapBorderSpikeAngle,,,,Spike angle,,Double,60,,,,"Dev: only corners sharper than this interior angle (degrees) are candidates for spike sanding; gentler corners and smooth arc facets are kept. Pairs with spike height - a corner must be both sharp and shallow to be sanded. Ignored while Sand border spikes is off. Default: 60.",,,0,150,Dev
kmu_devCornerRoundingHeader,,,,Corner rounding,,Header,Corner rounding,,,,,,,,,Dev
kmu_politicalMapRoundCorners,,,,Round border corners,,Boolean,true,,,,"Dev: master switch for the corner-rounding pass in this section. On replaces each sharp border corner with an arc using the radius, segments, and chamfer below; off leaves the resolved envelope sharp-cornered and leaves those three knobs unread, keeping their values for when you switch it back on. Also gates the factionless (decivilised and uninhabited) cell outlines, so the whole map's corners round or not together. Default: true.",,,,,Dev
kmu_politicalMapBorderCornerRadius,,,,Corner radius,,Double,300,,,,"Dev: corner-rounding radius of the national border, in world units. Higher rounds the cluster outline more; the cut self-limits on short edges. Ignored while Round border corners is off. Default: 300.",,,0,1000,Dev
kmu_politicalMapBorderCornerSegments,,,,Corner segments,,Int,3,,,,"Dev: arc segments per rounded corner of the national border. Higher is smoother but adds vertices. Ignored while Round border corners is off. Default: 3.",,,1,24,Dev
kmu_politicalMapBorderChamferAngle,,,,Chamfer angle,,Double,35,,,,"Dev: corners sharper than this interior angle (degrees) are cut flat (chamfered) instead of given a full arc. Ignored while Round border corners is off. Default: 35.",,,0,90,Dev
kmu_devHatchFillHeader,,,,Hatch fill,,Header,Hatch fill,,,,,,,,,Dev
kmu_politicalMapHatchWidth,,,,Hatch width,,Double,1,,,,"Dev: line width of the contested-cluster hatch lines, in pixels. Higher makes the hatch read heavier and darker without changing the line spacing or the solid fill. Only the filter's contested territory hatches. Default: 1.",,,0.5,100,Dev
kmu_politicalMapHatchAngle,,,,Hatch angle,,Double,45,,,,"Dev: the direction the contested-cluster hatch lines run, in degrees off horizontal (a hatch line is undirected, so 0 and 180 match). 0 lays the lines flat, 90 stands them upright, 45 is a diagonal. Only the filter's contested territory hatches. Default: 45.",,,0,180,Dev
kmu_politicalMapHatchSpacing,,,,Hatch spacing,,Double,400,,,,"Dev: the perpendicular gap between the diagonal hatch lines that fill a contested cluster - the spotlighted bloc's present-but-dominated systems under the faction/alliance filter - in world units. Lower packs the hatch denser, higher opens it up. Only the filter's contested territory hatches; every other territory fills solid. Default: 400.",,,50,2000,Dev
kmu_devLabelAnchorsHeader,,,,Label anchors,,Header,Label anchors,,,,,,,,,Dev
kmu_politicalMapAnchorDirectionCount,,,,Anchor direction count,,Int,9,,,,"Dev: how many directions the label-anchor search fans over the half-circle (0-180 degrees; a label line is undirected). More directions let the accepted line align more closely with the cluster's open space, at a higher search cost. Pure horizontal, the cluster's own principal axis, and the preferred slant are always searched on top of the fan. Default: 9.",,,3,36,Dev
kmu_politicalMapAnchorOffsetCount,,,,Anchor offset count,,Int,15,,,,"Dev: how many parallel lines the search sweeps across the cluster per direction, spaced evenly over the cluster's extent perpendicular to that direction. This is what lets the accepted line slide off the centroid into a roomier part of the cluster - an icon on the centre line relocates the label instead of shrinking it. 1 degenerates to a single centred line per direction. Default: 15.",,,1,64,Dev
kmu_politicalMapAnchorVerticalPenaltyStrength,,,,Anchor vertical penalty,,Double,0.2,,,,"Dev: how much length a shallower (more horizontal) candidate line may give up and still win the search. Each candidate's clear length is scaled by 1 - strength * sin(angle)^exponent, where angle is the line's slope from horizontal. 0 picks the pure longest line regardless of slope; 1 scores a vertical line zero. Default: 0.2.",,,0,1,Dev
kmu_politicalMapAnchorVerticalPenaltyExponent,,,,Anchor vertical penalty falloff,,Double,2,,,,"Dev: how sharply the vertical penalty concentrates toward the perpendicular - the exponent on the line's deviation from the cluster's preferred lean in the score. A higher exponent leaves near-lean lines almost unpenalised and bites only as a line swings far off it. Default: 2.",,,1,8,Dev
kmu_politicalMapAnchorMaxSlantDegrees,,,,Anchor max slant,,Double,22,,,,"Dev: how far a label may lean off level to follow its cluster's long axis, in degrees. The anchor search prefers this cluster-specific slant over screen-horizontal, capped here so a tall cluster never stands its name vertical and scaled down toward 0 as a cluster gets rounder (a near-round or tightly clumped cluster has no trustworthy long axis, so it stays level). 0 forces dead-horizontal labels; 90 lets a label follow its axis all the way to vertical. Default: 22.",,,0,90,Dev
kmu_politicalMapAnchorEndInsetMultiple,,,,Anchor end inset,,Double,4,,,,"Dev: how far short of the national border each end of a label anchor stops, in multiples of the border inset channel - the gap a faction name needs so it does not touch the border. A clear line shorter than twice this collapses to the dot. Default: 4.",,,0,6,Dev
kmu_politicalMapAnchorIconClearance,,,,Anchor icon clearance,,Double,750,,,,"Dev: the keep-out radius around each system icon that a label anchor must not cross, in world units - an approximation of the icon's on-map footprint, since icons draw at a fixed pixel size. An icon on a cluster's axis shortens the anchor to the clear side rather than letting a name run across the star. Default: 750.",,,0,1000,Dev
kmu_politicalMapAnchorBandOpacity,,,,Anchor band opacity,,Double,0.35,,,,"Dev: the fill opacity of the debug band quad - the box the fitted label occupies, drawn over the anchor line. Kept low so the national border reads through the band and an overflow is visible; the whole point of the band is to see it kiss or clear the border. Default: 0.35.",,,0,1,Dev
kmu_politicalMapAnchorBandLineOpacity,,,,Anchor band line opacity,,Double,0.9,,,,"Dev: the opacity of the debug band box's strokes - its outline, the line-count divider rules, the centreline, and the anchor dot. Kept separate from the fill so the outline can read stronger than the faint band wash it sits on. Default: 0.9.",,,0,1,Dev
kmu_devRevealHeader,,,,Reveal overrides,,Header,Reveal overrides,,,,,,,,,Dev
kmu_politicalMapShowAllFactions,,,,Show all factions,,Boolean,false,,,,"Dev: draw every faction's colonies on the political map, including ones the player has not discovered yet - bypasses the known-to-player gate so an undiscovered colony still folds into its system's dominance, inhabitation, and cell geometry. Off by default; a reveal aid for inspecting the whole sector's politics. Default: false.",,,,,Dev
kmu_politicalMapForceAllSystemsOnMap,,,,Force all systems to map,,Boolean,false,,,,"Dev: seed political-map geometry for every star system in the sector, not just the reachable, visible, or inhabited ones - forces a cell onto systems the map would otherwise omit. A forced system draws as uninhabited (no faction colour) unless it holds a colony. Off by default; a reveal aid for inspecting the full cell partition. Default: false.",,,,,Dev
kmu_devDiagnosticsHeader,,,,Diagnostics,,Header,Diagnostics,,,,,,,,,Dev
kmu_politicalMapShowClusterAnchors,,,,Show cluster label anchors,,Boolean,false,,,,"Dev: draw a dot at each system cluster's centre and, in green, the fitted label line - the cluster's long axis refit to stay inside the national border, clear of system icons, and short of the border by the anchor end inset, leaning horizontal per the anchor bias. The anchor a faction name hangs on; a diagnostic for the label placement behind the faction names. Master switch for the anchor overlay - the two axis toggles below only add lines while this is on. Default: false.",,,,,Dev
