fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_politicalMapIndependentInnerBorderOpacity,,,,Inner border opacity,,Double,0.1,,,,"Political map opacity of the inner (province seam) borders for independent-held systems. Default: 0.1.",,,0,1,Political map - visuals
kmu_politicalMapIndependentInnerBorderWidth,,,,Inner border width,,Double,5,,,,"Political map line width of the inner (province seam) borders for independent-held systems, in pixels. Default: 5.",,,0.5,10,Political map - visuals
kmu_politicalMapIndependentFillColor,,,,Fill color,,Radio,Primary faction color,"Primary faction color, Secondary faction color, No color",,,"Which independent palette color the territory fill draws in, or No color to leave it unfilled. Default: Primary faction color.",,,,,Political map - visuals
kmu_politicalMapIndependentFillOpacity,,,,Fill opacity,,Double,0.2,,,,"Political map fill opacity for independent-held systems. Default: 0.2.",,,0,1,Political map - visuals
kmu_visualsDecivilisedHeader,,,,Decivilised systems,,Header,Decivilised systems,,,,,,,,,Political map - visuals
kmu_politicalMapDecivilisedBorderColor,,,,Border color,,Radio,Neutral color,"Neutral color, No color",,,"Whether decivilised systems - known dead colonies - draw their outline in the neutral color, or No color to hide them. Default: Neutral color.",,,,,Political map - visuals
kmu_politicalMapDecivilisedBorderOpacity,,,,Border opacity,,Double,0.35,,,,"Political map outline opacity for decivilised systems. Default: 0.35.",,,0,1,Political map - visuals
kmu_politicalMapDecivilisedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for decivilised systems, in pixels. Default: 3.",,,0.5,10,Political map - visuals
kmu_visualsUninhabitedHeader,,,,Uninhabited systems,,Header,Uninhabited systems,,,,,,,,,Political map - visuals
kmu_politicalMapUninhabitedBorderColor,,,,Border color,,Radio,No color,"Neutral color, No color",,,"Whether uninhabited systems draw their outline in the neutral color, or No color to hide them. Off (No color) by default - only faction-held, independent, and decivilised systems draw. Default: No color.",,,,,Political map - visuals
kmu_politicalMapUninhabitedBorderOpacity,,,,Border opacity,,Double,0.15,,,,"Political map outline opacity for uninhabited systems (drawn only when their border color is not No color). Default: 0.15.",,,0,1,Political map - visuals
kmu_politicalMapUninhabitedBorderWidth,,,,Border width,,Double,3,,,,"Political map outline line width for uninhabited systems, in pixels. Default: 3.",,,0.5,10,Political map - visuals
kmu_conditionsHeader,,,,Condition picker,,Header,Condition picker,,,,,,,,,Planetary Conditions Picker (PCP)
kmu_conditionsShowAll,,,,Show all conditions,,Boolean,true,,,,"List every market condition in the KMU condition picker, including non-planetary ones the game does not normally offer for hand placement (such as decivilisation). Turn off to restrict the picker to the planetary conditions vanilla treats as hand-placeable. Default: true.",,,,,Planetary Conditions Picker (PCP)
kmu_devCellGeometryHeader,,,,Cell geometry,,Header,Cell geometry,,,,,,,,,Dev
kmu_politicalMapCellBoundSegments,,,,Cell frontier segments,,Int,48,,,,"Dev: sides of the polygon that rounds each system cell's outer frontier - its reach into empty space. Higher is smoother but adds a vertex per segment to every frontier cell, which can cost map FPS; lower trades a faceted frontier for fewer vertices. Default: 48.",,,8,128,Dev
kmu_devBorderTracingHeader,,,,Border tracing,,Header,Border tracing,,,,,,,,,Dev
kmu_politicalMapBorderWeldTolerance,,,,National border weld tolerance,,Double,100,,,,"Dev: how far apart two outline points may be and still merge into one corner when chaining the border, in world units. Raise if faction borders go missing; too high merges distinct corners. Always applied - this is the raw ring tracing, upstream of the spike and rounding passes below. Default: 100.",,,0,150,Dev
kmu_politicalMapBorderMiterLimit,,,,National border miter limit,,Double,4,,,,"Dev: a corner whose inset point would jut past this multiple of the border inset is bevelled flat instead of pointed. Lower bevels sharp corners sooner (no inward spikes/loops); higher keeps crisper points. Always applied - part of the inset that traces the ring, not a gated smoothing pass. Default: 4.",,,1,10,Dev
kmu_devSpikeSandingHeader,,,,Spike sanding,,Header,Spike sanding,,,,,,,,,Dev
kmu_politicalMapSandSpikes,,,,Sand border spikes,,Boolean,false,,,,"Dev: master switch for the spike-sanding pass in this section, which runs before corner rounding and splices out needle and cusp protrusions the rounding cannot fix. On uses the height and angle below; off skips the pass and leaves those two knobs unread, keeping their values for when you switch it back on. Default: false.",,,,,Dev
kmu_politicalMapBorderSpikeHeight,,,,Spike height,,Double,150,,,,"Dev: a sharp corner rising less than this (world units) above its neighbours is a needle or cusp too thin for rounding to fix, so it is sanded off before rounding; a sharp corner that juts farther is kept as real shape. Ignored while Sand border spikes is off. Default: 150.",,,0,500,Dev
kmu_politicalMapBorderSpikeAngle,,,,Spike angle,,Double,60,,,,"Dev: only corners sharper than this interior angle (degrees) are candidates for spike sanding; gentler corners and smooth arc facets are kept. Pairs with spike height - a corner must be both sharp and shallow to be sanded. Ignored while Sand border spikes is off. Default: 60.",,,0,150,Dev
kmu_devCornerRoundingHeader,,,,Corner rounding,,Header,Corner rounding,,,,,,,,,Dev
kmu_politicalMapRoundCorners,,,,Round border corners,,Boolean,true,,,,"Dev: master switch for the corner-rounding pass in this section. On replaces each sharp border corner with an arc using the radius, segments, and chamfer below; off leaves the resolved envelope sharp-cornered and leaves those three knobs unread, keeping their values for when you switch it back on. Also gates the factionless (decivilised and uninhabited) cell outlines, so the whole map's corners round or not together. Default: true.",,,,,Dev
kmu_politicalMapBorderCornerRadius,,,,Corner radius,,Double,300,,,,"Dev: corner-rounding radius of the national border, in world units. Higher rounds the cluster outline more; the cut self-limits on short edges. Ignored while Round border corners is off. Default: 300.",,,0,1000,Dev
kmu_politicalMapBorderCornerSegments,,,,Corner segments,,Int,3,,,,"Dev: arc segments per rounded corner of the national border. Higher is smoother but adds vertices. Ignored while Round border corners is off. Default: 3.",,,1,24,Dev
kmu_politicalMapBorderChamferAngle,,,,Chamfer angle,,Double,35,,,,"Dev: corners sharper than this interior angle (degrees) are cut flat (chamfered) instead of given a full arc. Ignored while Round border corners is off. Default: 35.",,,0,90,Dev
kmu_devLabelAnchorsHeader,,,,Label anchors,,Header,Label anchors,,,,,,,,,Dev
kmu_politicalMapAnchorDirectionCount,,,,Anchor direction count,,Int,9,,,,"Dev: how many directions the label-anchor search fans over the half-circle (0-180 degrees; a label line is undirected). More directions let the accepted line align more closely with the cluster's open space, at a higher search cost. Pure horizontal and the cluster's own principal axis are always searched on top of the fan. Default: 9.",,,3,36,Dev
kmu_politicalMapAnchorOffsetCount,,,,Anchor offset count,,Int,15,,,,"Dev: how many parallel lines the search sweeps across the cluster per direction, spaced evenly over the cluster's extent perpendicular to that direction. This is what lets the accepted line slide off the centroid into a roomier part of the cluster - an icon on the centre line relocates the label instead of shrinking it. 1 degenerates to a single centred line per direction. Default: 15.",,,1,64,Dev
kmu_politicalMapAnchorVerticalPenaltyStrength,,,,Anchor vertical penalty,,Double,0.2,,,,"Dev: how much length a shallower (more horizontal) candidate line may give up and still win the search. Each candidate's clear length is scaled by 1 - strength * sin(angle)^exponent, where angle is the line's slope from horizontal. 0 picks the pure longest line regardless of slope; 1 scores a vertical line zero. Default: 0.2.",,,0,1,Dev
kmu_politicalMapAnchorVerticalPenaltyExponent,,,,Anchor vertical penalty falloff,,Double,2,,,,"Dev: how sharply the vertical penalty concentrates toward vertical - the exponent on sin(angle) in the score. A higher exponent leaves already-shallow lines almost unpenalised and bites only as a line approaches vertical. Default: 2.",,,1,8,Dev
kmu_politicalMapAnchorEndInsetMultiple,,,,Anchor end inset,,Double,4,,,,"Dev: how far short of the national border each end of a label anchor stops, in multiples of the border inset channel - the gap a faction name needs so it does not touch the border. A clear line shorter than twice this collapses to the dot. Default: 4.",,,0,6,Dev
kmu_politicalMapAnchorIconClearance,,,,Anchor icon clearance,,Double,750,,,,"Dev: the keep-out radius around each system icon that a label anchor must not cross, in world units - an approximation of the icon's on-map footprint, since icons draw at a fixed pixel size. An icon on a cluster's axis shortens the anchor to the clear side rather than letting a name run across the star. Default: 750.",,,0,1000,Dev
kmu_politicalMapAnchorBandAspect,,,,Anchor band aspect,,Double,6,,,,"Dev: the stand-in name shape the label fit sizes against before real fonts exist - a label box's length as a multiple of its thickness (one line's height). The fit grows the box until its width meets the clear length or its thickness hits the max, so a larger aspect models a longer, thinner name. A placeholder for measured glyph widths; the drawn band shows the box that would hold such a name. Default: 6.",,,1,20,Dev
kmu_politicalMapAnchorBandMinThickness,,,,Anchor band min thickness,,Double,200,,,,"Dev: the smallest label band (single-line height, world units) the fit will accept. A placement too narrow to hold a band this thick anywhere collapses to the dot, just as too short a line does - the minimum-readable floor a real font will honour. Default: 200.",,,0,2000,Dev
kmu_politicalMapAnchorBandMaxThickness,,,,Anchor band max thickness,,Double,1200,,,,"Dev: the largest label band (single-line height, world units) the fit will grow to, so a roomy cluster does not mint an oversized label. The upper bound of the font-height search. Default: 1200.",,,0,4000,Dev
kmu_politicalMapAnchorBandMaxLines,,,,Anchor band max lines,,Int,3,,,,"Dev: the most lines the fit may stack a name into. A length-poor but girth-rich cluster spends its spare thickness on extra lines - each line cuts the length a name needs by about one over the line count squared - instead of shrinking the font. 1 forces a single line. Default: 3.",,,1,3,Dev
kmu_politicalMapAnchorBandLineSpacing,,,,Anchor band line spacing,,Double,1.15,,,,"Dev: the line-height multiple a multi-line band leaves between stacked lines, so a two- or three-line box is that much taller than the raw line heights. 1 sets the lines flush. Default: 1.15.",,,1,2,Dev
kmu_politicalMapAnchorBandOpacity,,,,Anchor band opacity,,Double,0.35,,,,"Dev: the fill opacity of the debug band quad - the box the fitted label would occupy, drawn over the anchor line. Kept low so the national border reads through the band and an overflow is visible; the whole point of the band is to see it kiss or clear the border. Default: 0.35.",,,0,1,Dev
kmu_devDiagnosticsHeader,,,,Diagnostics,,Header,Diagnostics,,,,,,,,,Dev
kmu_politicalMapShowClusterAnchors,,,,Show cluster label anchors,,Boolean,false,,,,"Dev: draw a dot at each system cluster's centre and, in green, the fitted label line - the cluster's long axis refit to stay inside the national border, clear of system icons, and short of the border by the anchor end inset, leaning horizontal per the anchor bias. The anchor a faction name will hang on; a diagnostic for the label placement behind the coming faction names. Master switch for the anchor overlay - the two axis toggles below only add lines while this is on. Default: false.",,,,,Dev
kmu_politicalMapShowRejectedAxes,,,,Show rejected cluster axes,,Boolean,false,,,,"Dev: when a cluster's fitted label line collapses to the dot, also draw in red the best candidate line the fit found before the border, icon, or end-margin trim discarded it - so a near miss can be told from a hopeless cluster while tuning the anchor knobs. Layered under the yellow and green lines. Only meaningful while Show cluster label anchors is on. Default: false.",,,,,Dev
kmu_politicalMapShowUnbiasedAxes,,,,Show unbiased cluster axes,,Boolean,false,,,,"Dev: also draw in yellow the label line each cluster's fit would accept with no horizontal bias applied, so the anchor bias knob's effect is visible by contrast. Skipped when the unbiased direction matches the accepted line (bias at 1, or an axis already horizontal) - the green line already is the unbiased one. Layered under the green line. Only meaningful while Show cluster label anchors is on. Default: false.",,,,,Dev
kmu_politicalMapDebugBorderTracing,,,,Debug border tracing,,Boolean,false,,,,"Dev: replace the normal political-map render with a border-tracing diagnostic that layers the smoothing pipeline's stages so you can see what each pass did. From bottom to top: the base traced border in red, the despiked border in yellow, and the rounded border in green. Respects the two smoothing gates - a stage draws only when its pass ran, so with sanding off there is no yellow and with rounding off no green. Off by default. Default: false.",,,,,Dev
kmu_loggingHeader,,,,Logging,,Header,Logging,,,,,,,,,Dev
kmu_logLevel,,,,KMU log verbosity,,Radio,WARN,"OFF, ERROR, WARN, INFO, DEBUG, ALL",,,"Verbosity of KMU's own output in starsector.log. WARN is the normal level; INFO adds routine lines and DEBUG adds per-frame overlay diagnostics. Default: WARN.",,,,,Dev
